name,affiliations,author_id,cited_by,interests
Flora Salim,"Professor, Cisco Chair of Digital Transport, Computer Science and Engineering, UNSW",Yz35RSYAAAAJ,3952.0,"Machine Learning, Artificial Intelligence, Ubiquitous Computing, Time Series, Mobility Data Science"
W. Bruce Croft,"Distinguished Professor Emeritus, University of Massachusetts Amherst",ArV74ZMAAAAJ,64213.0,Information Retrieval
Víctor Fresno,Associate Professor of Computer Science (UNED),X_95ZxEAAAAJ,1556.0,"Document Representation, Natural Language Processing, Machine Learning, Compositional Distributional Semantics"
Raquel Martinez,"Full Professor of Computer Science, UNED University",m0-0QxgAAAAJ,1195.0,"Natural Language Processing, Document Clustering, Multilinguality, Person name desambiguation, Document representation"
Yongli Ren,"School of Computing Technologies, RMIT University",ZZl7bW8AAAAJ,1271.0,"Recommender System, Data Mining, Fog Computing, Data Science, Data Analysis"
Ryen W. White,"General Manager, Deputy Lab Director, Microsoft Research",U69fiZMAAAAJ,20339.0,"Information Retrieval, Human-Computer Interaction, Artificial Intelligence, Psychology, Health"
Philippe Cudre-Mauroux,"Full Professor (Computer Science), U. of Fribourg–Switzerland",NpccCXwAAAAJ,9316.0,"Big Data, Graph Data, Infrastructures for AI, Emergent Semantics"
Djellel Difallah,"Assistant Professor, Computer Science, NYU Abu Dhabi",K5d-OHEAAAAJ,3092.0,"Crowdsourcing systems, Data science, Big Data systems"
Ujwal Gadiraju,"Assistant Professor, Web Information Systems, Delft University of Technology",FX7BF6QAAAAJ,3267.0,"Human-centered AI, Crowd Computing, Human-Computer Interaction, Information Retrieval, Conversational Interfaces"
Tereza Iofciu,L3S,wQgkh-4AAAAJ,1214.0,"machine learning, artificial intelligence, data science"
Michele Catasta,VP of AI at Replit,ZxfOSWMAAAAJ,6015.0,"Large Language Models, AI4Code, Machine Learning, Information Retrieval, Data Science"
Lei Han,The University of Queensland,Oibami4AAAAJ,230.0,
Shazia Sadiq,The University of Queensland,1Jo0EmIAAAAJ,10244.0,"Data Quality Management, Business Process Management, … Risk and Compliance in Information Systems, Service Systems"
Peter A Bath,University of Sheffield,-ExSN_IAAAAJ,7125.0,"Health Informatics, Health Data Science, Information behaviours, Older people, online sharing"
"Dr. Wasim Ahmed, PhD",Senior Lecturer in Marketing,JduIcrAAAAAJ,2173.0,"Disinformation, Twitter, Digital Business, Social Network Analysis, Health Informatics"
Karl Aberer,"Professor of Computer and Communication Sciences, EPFL",ifU81ikAAAAJ,23837.0,"Social Media, Data Management, Data Integration, Trust Management, Semantic Web"
Alberto Tonon,"PhD Student, University of Fribourg",zBYcXUMAAAAJ,467.0,"Computer Science, Information Retrieval, Semantic Web"
Laura Sbaffi,"Senior Lecturer, Information School, University of Sheffield",TMKfR4AAAAAJ,3382.0,"Social care, trust in information, information literacy"
francao,udien,DFASFASF,5,pedo
